"product_id","product_code","product_slug","product_thumbnail","age_adult","age_child","age_elder","age_infant","ordering","trash","is_active","date_create","date_update","date_publish_start","date_publish_end","is_promotion","is_recommend","is_not_available","subdistrict_id","province_id","district_id","location_id","product_lat","product_long","product_address","p_type_id","use_global_duration","amend_duration","cancel_duration","creator","updater","ip","browser","platform","version","set_cutoff","cutoff_day","cutoff_time","product_time","product_state","is_height_adult","height_adult","is_height_child","height_child","is_height_elder","height_elder","is_height_infant","height_infant","country_id","postal_code","set_dayoff","is_approved","date_approve","approver","view_count"
"149","BKK025","sea-life-bangkok-ocean-world","uploads/products/event-activity01_b6c96856c80c04837dcf6f5409c4d47a.jpg","12-99","3-11",NULL,"0-2",NULL,"0","1","2018-11-25 19:21:33","2022-07-06 00:34:12","2018-11-25 12:00:00","2018-11-25 12:00:00","1","1","0","179","10","1007","0","0","0",,"2","1","0","0","23","23","182.232.250.22","Safari","iPhone","15.5","1","1","22:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-11-25 19:21:33","23","94"
"152","HKT069","4-in-1-james-bond-island","uploads/products/thumbnail1_f4606247a1be9895bc722da1c2d515d1.jpg","11+","4-10",NULL,"0-3",NULL,"0","1","2018-12-27 15:06:01","2023-01-03 21:54:49","2018-12-27 12:00:00","2018-12-27 12:00:00","0","0","0","4737","83","8301","0","0","0",,"2","0","0","0","23","23","171.5.6.200","Chrome","Windows","108.0.0.0","1","1","20:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-12-27 15:06:01","23","83"
"155","PNA006","khaolak-elephant-care-and-rafting","uploads/products/tt1_6224_custom_e6970c8c8c8e3d15455f99bf659d0612.jpg","12+","4-11",NULL,"0-3",NULL,"0","0","2019-01-06 17:36:10","2020-12-31 11:50:00","2019-01-06 12:00:00","2019-01-06 12:00:00","0","0","0","3908","82","8205","3","0","0",,"2","0","0","0","23","23","171.5.29.239","Chrome","Windows","84.0.4147.125","1","1","19:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-01-06 17:36:10","23","7"
"153","HKT081","james-bond-island-phang-nga-bay-8-in-1-canoe-by-speed-boat","uploads/products/s_6094892_d694c19ff9c38af3d8b66c09d4b868b9.jpg","11+","4-10",NULL,"0-3",NULL,"0","0","2018-12-27 18:44:10","2018-12-27 19:55:00","2018-12-27 12:00:00","2018-12-27 12:00:00","0","0","0","4737","83","8301","0","0","0",,"2","0","0","0","23","24","171.6.240.67","Chrome","Windows","71.0.3578.98","1","1","17:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-12-27 18:44:10","23","0"
"154","HKT082","sunset-tour-koh-hong-koh-panak-loy-krathong-seafood-dinner-by-luxury-boat","uploads/products/img_5532_1_c4bfaabc7aafbfb030c0c8ed23db4e45.jpg","11+","3-10",NULL,"0-3",NULL,"0","0","2018-12-27 20:40:50","2018-12-27 20:59:00","2018-12-27 12:00:00","2018-12-27 12:00:00","0","0","0","4737","83","8301","0","0","0",,"2","0","0","0","23","24","171.6.240.67","Chrome","Windows","71.0.3578.98","1","1","20:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-12-27 20:40:50","23","0"
"156","HKT070","phuket-horse-riding","uploads/products/img_2608_custom_thumbnail_e22c42777045da3747c9d21fedd49096.jpg","12+","4-11",NULL,"0-3",NULL,"0","1","2019-01-18 19:58:20","2022-06-28 15:52:42","2019-01-18 12:00:00","2019-01-18 12:00:00","0","0","0","4737","83","8301","0","0","0",,"2","0","0","0","23","23","182.232.221.152","Safari","iPhone","15.5","1","0","16:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-01-18 19:58:20","23","64"
"157","KBV003","blue-dragon-cabaret-show","uploads/products/bluedragon70_thumbnail_edc4c1b5e5fca5a9b59dd2e1d8d3d3ef.jpg","120 cm.+","90-120 cm.",NULL,"&lt; 90 cm.",NULL,"0","1","2019-02-03 16:17:42","2022-09-29 13:41:00","2019-02-03 12:00:00","2019-02-03 12:00:00","0","0","1","1882","81","8101","0","0","0",,"2","0","0","0","23","23","171.5.163.3","Chrome","Windows","87.0.4280.88","1","0","16:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-02-03 16:17:42","23","59"
"158","HKT071","kathu-connection","uploads/products/img_3007_custom_789e2668702436db65d01dd93886e078.jpg","13+","4-12",NULL,"0-3",NULL,"1","0","2019-02-07 01:25:26","2021-10-19 12:01:00","2019-02-07 12:00:00","2019-02-07 12:00:00","0","0","0","4740","83","8302","0","0","0",,"2","0","0","0","23","23","171.5.29.239","Chrome","Windows","84.0.4147.125","0","0",,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-02-07 01:25:26","23","48"
"159","LTA002","lanta-koh-rok","uploads/products/koh_rok_thumbnail_2a7cee59208c7875afde6525ca3e8efb.jpg","12-70","4-11",NULL,"1-3",NULL,"0","0","2019-02-19 11:19:11","2021-12-02 11:29:00","2019-02-19 12:00:00","2019-02-19 12:00:00","0","0","0","1892","81","8103","6","0","0",,"2","0","0","0","23","23","171.5.163.3","Chrome","Windows","87.0.4280.88","1","1","20:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-02-19 11:19:11","23","13"
"160","CNX004","chiang-mai-rafting","uploads/products/chiang_mai_rafting_44_2bb562ae623341972c3ca5b96edc5221.jpg","15-70","7-14",NULL,"0-6",NULL,"0","1","2019-02-20 13:11:07","2020-12-31 15:30:57","2019-02-20 12:00:00","2019-02-20 12:00:00","0","0","0","885","50","5001","0","0","0",,"2","1","0","0","23","23","171.5.163.3","Chrome","Windows","87.0.4280.88","1","1","20:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-02-20 13:11:07","23","16"
"188","USM004","koh-tao-koh-nang-yuan-tour-by-speedboat","uploads/products/koh_tao_and_koh_nang_yuan_tour_25_4569210447e27549eb21aa5b1b739b11.jpg","12-70","4-11","70+","1-3",NULL,"0","1","2019-11-23 17:00:52","2022-12-02 14:29:04","2019-11-23 12:00:00","2019-11-23 12:00:00","0","0","0","6290","84","8404","5","0","0",,"2","0","0","0","23","23","171.5.6.200","Chrome","Windows","108.0.0.0","1","1","20:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-11-23 17:00:52","23","16"
"161","LTA003","lanta-4-island","uploads/products/lanta_4_islands_5_thumbnail_68f65157a742e3628038f81f80a35bb8.jpg","12-70","4-11",NULL,"1-3",NULL,"0","0","2019-02-23 18:12:47","2021-12-02 11:28:00","2019-02-23 12:00:00","2019-02-23 12:00:00","0","0","0","1887","81","8103","6","0","0",,"2","1","0","0","23","23","171.5.163.3","Chrome","Windows","87.0.4280.88","1","1","20:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-02-23 18:12:47","23","7"
"162","PNA007","phi-phi-khai-island-khao-lak","uploads/products/phi_phi_thumbnail_88daeaedd349a4d81e3848a06c08e164.jpg","11-70","4-10",NULL,"1-3",NULL,"0","1","2019-02-26 13:24:11","2022-10-10 09:24:15","2019-02-26 12:00:00","2019-02-26 12:00:00","0","0","0","3908","82","8205","3","0","0",,"2","0","0","0","23","23","171.5.15.44","Safari","iPhone","15.6","1","1","21:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-02-26 13:24:11","23","47"
"163","HKT072","phuket-city-tour-tiger-kingdom","uploads/products/img_6653_e781c6e0a651cfdc234f1ca1c3b3e67d.jpg","12+","4-11",NULL,"0-3",NULL,"0","0","2019-03-01 10:38:59","2021-12-02 11:28:00","2019-03-01 12:00:00","2019-03-01 12:00:00","0","0","0","4737","83","8301","0","0","0",,"2","1","0","0","23","23","171.5.163.3","Chrome","Windows","87.0.4280.88","0","0",,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-03-01 10:38:59","23","662"
"176","USM003","samui-elephant-home","uploads/products/samui_elephant_home_thumbnail_12_bdc726a698400fc3993b118ddb5549b2.jpg","12+","4-11",NULL,"0-3",NULL,"0","1","2019-06-23 11:48:52","2022-09-29 13:40:00","2019-06-23 12:00:00","2019-06-23 12:00:00","0","0","0","6306","84","8404","5","0","0",,"2","0","0","0","23","23","171.5.29.239","Chrome","Windows","84.0.4147.125","1","1","21:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-06-23 11:48:52","23","6"
"164","HKT073","tribhum-phuket","uploads/products/tribhum_phuket_11_f1051b3c2b1418a1779e462de2d2c309.jpg","120 cm.+","90-120cm.",NULL,"&lt; 90 cm.",NULL,"0","1","2019-03-13 12:08:02","2022-07-05 14:40:00","2019-03-13 12:00:00","2019-03-13 12:00:00","0","0","1","4727","83","8301","0","7.924","98.455",,"2","1","0","0","23","23","171.5.31.238","Chrome","Windows","101.0.4951.54","1","0","15:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-03-13 12:08:02","23","128"
"166","CNX005","doi-suthep-long-neck-karen-tribe-village","uploads/products/doi_suthep_tour_1_940688648b12f15dd1ad6972f890f031.jpg","12+","4-11",NULL,"0-3",NULL,"0","0","2019-03-15 20:36:17","2019-06-24 17:19:00","2019-03-15 12:00:00","2019-03-15 12:00:00","0","0","0","931","50","5007","0","0","0",,"2","1","0","0","23","23","171.5.31.140","Chrome","Windows","72.0.3626.121","1","1","20:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-03-15 20:36:17","23","9"
"165","HKT074","phang-nga-city-tour-with-longtail-boat-in-phang-nga-bay","uploads/products/jungle_3404931c87b142b882d99c161d0cca5b.png","12-99","4-11",NULL,"0-3",NULL,"0","0","2019-03-13 20:22:03","2020-01-11 13:34:17","2019-03-13 12:00:00","2019-03-13 12:00:00","0","0","0","3909","82","8201","0","0","0",,"2","0","0","0","23","23","171.5.164.53","Chrome","Windows","79.0.3945.88","0","0",,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-03-13 20:22:03","23","0"
"169","HKT075","paradise-beach-phuket","uploads/products/paradise_beach_phuket_thumbnail_036a5a852f4471c980424df5de4c2ac4.jpg","12+","4-11",NULL,"0-3",NULL,"1","0","2019-04-19 14:52:50","2021-10-19 12:00:00","2019-04-19 12:00:00","2019-04-19 12:00:00","0","0","0","4736","83","8302","0","0","0",,"2","0","0","0","23","23","171.5.10.202","Chrome","Windows","73.0.3683.103","0","0",,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-04-19 14:52:50","23","8"
"167","BKK018","damnoen-saduak-floating-market-and-maeklong-railway-market-tour","uploads/products/maeklong_railway_damnoen_saduak_market_e6865ec80b497252416df2f6b0516d23.jpg","12+","3-11",NULL,"0-2",NULL,"0","1","2019-03-21 18:47:31","2022-09-29 13:41:00","2019-03-21 12:00:00","2019-03-21 12:00:00","0","0","1","230","10","1011","0","0","0",,"2","0","0","0","23","23","171.5.163.3","Chrome","Windows","87.0.4280.88","1","1","18:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-03-21 18:47:31","23","11"
"168","CNX006","chiangrai-golden-triangle-white-temple-long-neck-village",NULL,NULL,NULL,NULL,NULL,NULL,"1","0","2019-04-03 22:22:50","2021-10-19 11:59:00","2019-04-03 12:00:00","2019-04-03 12:00:00","0","0","0","885","50","5001","0","0","0",,"2","1","0","0","23","23","171.5.8.174","Chrome","Windows","73.0.3683.86","1","1","19:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-04-03 22:22:50","23","0"
"170","USM001","samui-elephant-jungle-sanctuary","uploads/products/samui_elephant_jungle_sanctuary_thumbnail_5785cc550afe8564c068abea74429ae7.jpeg","12+","4-11",NULL,"0-3",NULL,"0","1","2019-04-22 14:57:55","2022-12-02 17:54:36","2019-04-22 12:00:00","2019-04-22 12:00:00","0","0","0","6263","84","8404","5","0","0",,"2","1","0","0","23","23","171.5.6.200","Chrome","Windows","108.0.0.0","1","1","21:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-04-22 14:57:55","23","336"
"171","USM002","sky-hawk-zipline-samui","uploads/products/skyhawk-zipline-samui-03_thumbnail_1b033791e1c39046a6677bd3d9245809.jpg","13-60","6-12",NULL,"0-5",NULL,"0","1","2019-05-03 11:53:43","2022-03-27 12:46:00","2019-05-03 12:00:00","2019-05-03 12:00:00","0","0","1","6263","84","8404","5","0","0",,"2","1","0","0","23","23","171.5.163.3","Chrome","Windows","87.0.4280.88","1","1","21:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-05-03 11:53:43","23","84"
"172","BKK019","elephant-sanctuary-bangkok","uploads/products/elephant_sanctuary_bangkok_11_c823ed5d6a7d056dd3e1e8713c23ae7b.jpg","11+","4-10",NULL,"0-3",NULL,"0","1","2019-05-26 15:22:29","2023-01-03 20:33:53","2019-05-26 12:00:00","2019-05-26 12:00:00","0","0","0","230","10","1011","0","0","0",,"2","1","0","0","23","23","49.230.165.252","Safari","iPhone","15.6","0","0",,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-05-26 15:22:29","23","293"
"173","HKT076","moon-party-phuket","uploads/products/paradise_beach_phuket_11_3de26729ef261aa85e4cf8a00f4d1b11.jpg","14+",NULL,NULL,NULL,NULL,"1","0","2019-05-31 11:22:26","2021-10-19 11:58:00","2019-05-31 12:00:00","2019-05-31 12:00:00","0","0","0","4736","83","8302","0","0","0",,"2","1","0","0","23","23","171.5.28.48","Safari","iPhone","13.0.1","0","0",,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-05-31 11:22:26","23","576"
"174","KBV006","james-bond-island-from-krabi","uploads/products/james_bond_island_from_krabi_24_e925f7f34b78742c70b7b64285b861ec.jpg","12+","4-11",NULL,"0-3",NULL,"0","0","2019-06-16 12:21:03","2020-12-31 11:44:29","2019-06-16 12:00:00","2019-06-16 12:00:00","0","0","0","1882","81","8101","0","0","0",,"2","0","0","0","23","23","171.5.166.248","Chrome","Windows","87.0.4280.88","1","1","20:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-06-16 12:21:03","23","3"
"175","KBV007","hong-island-krabi","uploads/products/hong_island_krabi_9_641c8e907f295af693d5b642336fb9e2.jpg","12+","4-11",NULL,"1-3",NULL,"0","1","2019-06-16 14:46:30","2022-09-29 13:36:00","2019-06-16 12:00:00","2019-06-16 12:00:00","0","0","0","1882","81","8101","0","0","0",,"2","0","0","0","23","23","171.5.163.3","Chrome","Windows","87.0.4280.88","1","1","20:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-06-16 14:46:30","23","7"
"177","KBV008","krabi-elephant-house-sanctuary","uploads/products/krabi_elephant_house_sanctuary_15_86df4debbc782b5b670bfbe3b4f64322.jpg","11+","4-10",NULL,"0-3",NULL,"0","1","2019-06-23 15:31:28","2021-12-26 23:08:02","2019-06-23 12:00:00","2019-06-23 12:00:00","0","0","0","1882","81","8101","0","0","0",,"2","0","0","0","23","23","171.5.167.135","Chrome","Windows","96.0.4664.110","1","1","19:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-06-23 15:31:28","23","162"
"179","PAT011","pattaya-dolphinarium","uploads/products/pattaya_dolphin_show_1e114d326c5a6d757ffecb76b4353cb3.jpg","120 cm.+","80-120 cm.",NULL,"&lt; 80 cm.",NULL,"0","1","2019-08-10 12:01:47","2022-09-29 13:39:00","2019-08-10 12:00:00","2019-08-10 12:00:00","0","0","1","1271","20","2004","4","0","0",,"2","1","0","0","23","23","171.5.29.239","Chrome","Windows","84.0.4147.125","1","0","07:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-08-10 12:01:47","23","13"
"178","KBV009","krabi-ezy-trails-phi-phi-early-bird-and-krabi-4-islands","uploads/products/krabi_ezytrails_phi_phi_island_tour_early_bird_and_krabi_4_islands_thumbnail_1acc8663d2a04f03d90fb6fa576d19ac.jpg","12-70","3-11",NULL,"1-2",NULL,"0","1","2019-07-23 11:27:08","2022-09-29 13:40:00","2019-07-23 12:00:00","2019-07-23 12:00:00","0","0","1","1882","81","8101","0","0","0",,"2","0","0","0","23","23","171.5.163.3","Chrome","Windows","87.0.4280.88","1","1","20:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-07-23 11:27:08","23","42"
"180","HKT077","green-elephant-sanctuary","uploads/products/green_elephant_sanctuary_thumbnail_8fe1ba9cd0502084659219204eaf2f39.jpg","12+","4-11",NULL,"0-3",NULL,"0","1","2019-08-10 23:24:07","2023-01-01 23:53:23","2019-08-10 12:00:00","2019-08-10 12:00:00","0","0","0","4739","83","8303","0","0","0",,"2","0","0","0","23","23","171.5.6.200","Chrome","Windows","108.0.0.0","0","0",,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-08-10 23:24:07","23","241"
"181","HKT078","aquaria-phuket","uploads/products/07_coastal_heaven_custom_8d8c25b63fc9f24e7c7ca1950926eeff.jpg","140 cm.+","90-140 cm.",NULL,"&lt; 90 cm.",NULL,"0","1","2019-08-29 18:06:38","2023-01-09 11:02:49","2019-08-29 12:00:00","2019-08-29 12:00:00","1","1","0","4733","83","8301","0","0","0",,"2","0","0","0","23","23","171.5.4.26","Chrome","Windows","108.0.0.0","1","0","18:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-08-29 18:06:38","23","2768"
"186","PNA008","khao-sok-tour","uploads/products/khaosok6_37fa9b19de4bc8937ff851c695bde674.jpg","12+","4-11",NULL,"1-3",NULL,"0","0","2019-10-07 11:30:02","2021-12-26 21:52:00","2019-10-07 12:00:00","2019-10-07 12:00:00","0","0","0","3908","82","8205","3","0","0",,"2","0","0","0","23","23","171.5.163.3","Chrome","Windows","87.0.4280.88","1","1","19:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-10-07 11:30:02","23","0"
"182","PAT012","tiger-park-pattaya","uploads/products/tiger_park_pattaya_17_custom_f1bb07d406d9abd70b5bc03cda8c525d.jpg","15-70","1-14",NULL,"0-1",NULL,"0","1","2019-09-03 12:58:38","2022-03-27 12:46:00","2019-09-03 12:00:00","2019-09-03 12:00:00","0","0","1","1271","20","2004","4","0","0",,"2","0","0","0","23","23","171.5.163.3","Chrome","Windows","87.0.4280.88","1","0","12:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-09-03 12:58:38","23","330"
"183","BKK023","private-kanchanaburi-tour-from-bangkok","uploads/products/death_railway_custom_1_4d6be7be716944aabc6ca91a5bea2107.jpg","8+","4-8",NULL,"0-3",NULL,"0","0","2019-09-04 15:16:59","2020-12-31 11:49:00","2019-09-04 12:00:00","2019-09-04 12:00:00","0","0","0","138","10","1001","0","0","0",,"1","0","1","3","23","23","171.5.29.239","Chrome","Windows","84.0.4147.125","1","3","18:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-09-04 15:16:59","23","3"
"184","HKT079","phuket-botanic-garden","uploads/products/phuket_botanic_garden_24_1_10232905ccb6ca9230aca0fdd2703f04.jpg","11+","4-10",NULL,"0-3",NULL,"0","1","2019-09-07 12:20:23","2022-08-30 18:33:52","2019-09-07 12:00:00","2019-09-07 12:00:00","0","0","0","4737","83","8301","0","0","0",,"2","0","0","0","23","23","171.5.14.31","Chrome","Windows","104.0.0.0","1","0","15:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-09-07 12:20:23","23","52"
"185","KBV010","ao-nange-elephant-sanctuary","uploads/products/ao_nang_elephant_sanctuary_20_126bead0eb6b3c6b73df18a36f0b183d.jpg","10+","3-9",NULL,"0-2",NULL,"0","1","2019-09-14 14:39:24","2022-09-29 13:39:00","2019-09-14 12:00:00","2019-09-14 12:00:00","0","0","1","1882","81","8101","0","0","0",,"2","0","0","0","23","23","171.5.29.239","Chrome","Windows","84.0.4147.125","1","1","21:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-09-14 14:39:24","23","64"
"187","HKT080","maiton-and-phi-phi-island-sunset-cruise-by-power-catamaran","uploads/products/maiton_island_thumbnail_47e9b9ca683a7eab8ce0310c89d3d4df.jpg","12+","4-11",NULL,"0-3",NULL,"0","1","2019-11-16 12:11:35","2022-09-29 13:39:00","2019-11-16 12:00:00","2019-11-16 12:00:00","0","0","1","4737","83","8301","0","0","0",,"2","0","0","0","23","23","171.5.29.239","Chrome","Windows","84.0.4147.125","0","0",,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-11-16 12:11:35","23","13"
"189","PAT013","the-sanctuary-of-truth-pattaya","uploads/products/sanctuary_of_truth_thumbnail_3f651f02477ae9d676915c7025924adc.jpg","140 cm.+","110-140 cm.",NULL,"&lt; 110 cm.",NULL,"0","1","2019-11-29 17:50:26","2020-05-06 14:21:39","2019-11-29 12:00:00","2019-11-29 12:00:00","0","0","0","1271","20","2004","4","0","0",,"2","0","1","3","23","23","171.5.29.237","Chrome","Windows","81.0.4044.129","0","0",,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-11-29 17:50:26","23","21"
"190","KBV011","bor-thor-kayaking","uploads/products/bor_thor_kayaking_2_9a86f497fc09f23b3c7bd32c8018da69.jpg","12+","4-11",NULL,"1-3",NULL,"1","0","2019-12-15 22:26:39","2021-10-19 11:57:00","2019-12-15 12:00:00","2019-12-15 12:00:00","0","0","0","1879","81","8105","0","0","0",,"2","0","0","0","23","23","171.5.29.239","Chrome","Windows","84.0.4147.125","1","1","19:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2019-12-15 22:26:39","23","0"
"191","PNA009","james-bond-and-khai-island-from-khaolak","uploads/products/james_bond_and_khai_island_from_khaolak_16_4c6f5e7bedd8fd803ff9df84b1595d2f.jpg","12-70","4-11",NULL,"0-3",NULL,"0","0","2020-01-06 12:52:36","2022-03-07 12:20:00","2020-01-06 12:00:00","2020-01-06 12:00:00","0","0","0","3908","82","8205","3","0","0",,"2","1","0","0","23","23","171.5.29.239","Chrome","Windows","84.0.4147.125","1","1","20:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2020-01-06 12:52:36","23","1"
"192","HKT083","vibe-boat-club","uploads/products/vibe_boat_club_3_bb20c39b2bf852328a90267b9922c151.jpg","16+",NULL,NULL,NULL,NULL,"1","0","2020-01-06 14:08:39","2021-10-19 11:56:00","2020-01-06 12:00:00","2020-01-06 12:00:00","0","0","0","4741","83","8303","0","0","0",,"2","0","0","0","23","23","171.5.164.53","Chrome","Windows","79.0.3945.88","1","1","18:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2020-01-06 14:08:39","23","3"
"193","KBV012","emerald-pool-hot-spring-and-tiger-cave-temple-krabi","uploads/products/tiger_cave_temple_7_27a16a126d9034f6152832361a437b89.jpg","12+","4-11",NULL,"0-3",NULL,"0","1","2020-01-12 14:22:31","2022-04-01 11:47:00","2020-01-12 12:00:00","2020-01-12 12:00:00","0","0","1","1882","81","8101","0","0","0",,"2","0","0","0","23","23","171.5.163.3","Chrome","Windows","87.0.4280.88","1","1","18:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2020-01-12 14:22:31","23","11"
"194","BKK026","the-hidden-of-bangkok","uploads/products/e06aab4e-fb09-41e2-ac46-2798b3e43953_2f99835163f5a0fb38e8d9ab61796670.jpg","11+","2-11",NULL,"0-2",NULL,"0","0","2020-05-06 15:36:32","2022-03-07 12:19:00","2020-05-06 12:00:00","2020-05-06 12:00:00","0","0","0","138","10","1001","0","0","0",,"2","0","0","0","23","23","171.5.29.239","Chrome","Windows","84.0.4147.125","0","0",,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2020-05-06 15:36:32","23","0"
"203","PAT015","underwater-world-pattaya","uploads/products/underwater_world_pattaya_1_thumbnail_696e4e9b54d5e3f21f4010b6369b94a3.jpg","130 ซม.+","90-130 ซม.",NULL,"&lt; 90 ซม.",NULL,"0","0","2022-10-09 15:22:59","2022-10-31 18:12:05","2022-10-09 12:00:00","2022-10-09 12:00:00","0","0","0","1271","20","2004","4","0","0",,"2","0","0","0","23","23","112.213.213.153","Safari","Macintosh","15.6.1","1","0","12:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2022-10-09 15:22:59","23","0"
"196","HKT084","james-bond-and-hong-island-canoeing-tour","uploads/products/img_2556-835x550_03c6702ef083fd82073cd975cb5beb43.jpg","12+","4-11",NULL,"0-3",NULL,"0","1","2022-07-24 11:24:18","2022-07-26 10:32:02","2022-07-24 12:00:00","2022-07-24 12:00:00","0","0","0","4737","83","8301","0","0","0",,"2","0","0","0","23","23","171.5.3.55","Chrome","Windows","103.0.0.0","1","1","17:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2022-07-24 11:24:18","23","3"
"195","HKT083","andamanda-phuket-water-park","uploads/products/thumbnail_da0acbd9bd06fcdc8da87a0d6f7d7355.jpg","12 - 59 yrs.","3 - 11 yrs.","> 60 yrs.","&lt; 2 yrs.",NULL,"0","1","2022-05-20 15:39:52","2023-05-03 17:09:00","2022-05-20 12:00:00","2022-05-20 12:00:00","1","1","0","4740","83","8302","0","0","0",,"2","0","0","0","23","24","35.191.18.54","Chrome","Macintosh","112.0.0.0","0","0",,"0",NULL,"1","> 122 cm.","1","91 - 121 cm.","0","> 60 yrs.","1","&lt; 90 cm.","218",NULL,"0","1","2022-05-20 15:39:52","23","506"
"197","HKT085","bluetree-water-park-phuket","uploads/products/lagoon_001_thumbnail-835x565_5a944fc007dd9d9577d293dc56dc2cc8.jpg","121 cm.+","91-120 cm.",NULL,"&lt; 90 cm.",NULL,"0","1","2022-07-26 10:53:10","2022-08-10 17:50:42","2022-07-26 12:00:00","2022-07-26 12:00:00","0","0","1","4739","83","8303","0","0","0",,"2","0","1","3","23","23","183.88.106.235","Safari","iPhone","15.6","1","0","12:30","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2022-07-26 10:53:10","23","8"
